:::MLLOG {"namespace": "", "time_ms": 1632927532838, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927532869, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927579406, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927579408, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927580316, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927580317, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927580317, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927580317, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927580317, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632927580317, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929546346, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1397301529344352, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929546346, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929607684, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8547.55125858446, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929607685, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929658851, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929658852, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929658852, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12527191638218937, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929658852, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12527191638218937, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929658852, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929720159, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8551.841050746403, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929720159, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929773649, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929773649, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929773649, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12946695079881465, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929773649, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12946695079881465, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929773650, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929834803, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8573.2877788389, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929834804, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929886418, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929886418, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929886418, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1265481106707272, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929886418, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1265481106707272, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929886418, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929948502, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8444.867081855311, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929948502, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929988284, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929988285, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929988285, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13368970132432878, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929988285, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13368970132432878, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632929988285, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632930049409, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8577.484641089854, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632930049411, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632930077278, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632930077280, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632930077280, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12132069456856698, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632930077280, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12132069456856698, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 18}}
:::MLLOG {"namespace": "", "time_ms": 1632930077280, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 18}}
