:::MLLOG {"namespace": "", "time_ms": 1632927532831, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "train.py", "lineno": 134, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 135, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "train.py", "lineno": 137, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "train.py", "lineno": 139, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 140, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927532861, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 141, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "512xNVIDIA DGX A100", "metadata": {"file": "train.py", "lineno": 142, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "train.py", "lineno": 145, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927532862, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "train.py", "lineno": 146, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927577459, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.0, "metadata": {"file": "train.py", "lineno": 165, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927577460, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "train.py", "lineno": 167, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927578387, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 352, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927578388, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 354, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927578388, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "/workspace/cosmoflow/data.py", "lineno": 355, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927578388, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "train.py", "lineno": 92, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927578388, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "train.py", "lineno": 94, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632927578388, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 4, "metadata": {"file": "train.py", "lineno": 96, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929659008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13853460455419359, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 13, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929659008, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 14, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929719777, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8627.631612861587, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 14, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929719777, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 14, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929773826, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929773826, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 14, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929773826, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.13196837877867504, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929773826, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.13196837877867504, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 14, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929773826, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 15, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929834847, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8592.066934924127, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 15, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929834847, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 15, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929886591, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929886591, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 15, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929886591, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.1363947380681546, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929886591, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.1363947380681546, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 15, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929886591, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 16, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929947830, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8561.363116055296, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 16, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929947830, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 16, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929988419, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929988420, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 16, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929988420, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.14738970985308697, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929988420, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.14738970985308697, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 16, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632929988420, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 17, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930049218, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8623.438739993946, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 17, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930049219, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 17, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930077399, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930077401, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 17, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930077401, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12747871792484214, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930077401, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12747871792484214, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 17, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930077401, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 215, "epoch_num": 18, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930138641, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 8561.329951253143, "metadata": {"file": "train.py", "lineno": 352, "epoch_num": 18, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930138642, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 360, "epoch_num": 18, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930149503, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930149504, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "epoch_num": 18, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930149504, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.12318211791716749, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930149504, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": -0.12318211791716749, "metadata": {"file": "train.py", "lineno": 232, "epoch_num": 18, "instance_id": 17}}
:::MLLOG {"namespace": "", "time_ms": 1632930149504, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/cosmoflow/utils.py", "lineno": 144, "status": "success", "instance_id": 17}}
