:::MLLOG {"namespace": "", "time_ms": 1633102272274, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1633102273028, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "oc20", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1633102273028, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ANL", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 349}}
:::MLLOG {"namespace": "", "time_ms": 1633102273028, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 350}}
:::MLLOG {"namespace": "", "time_ms": 1633102273028, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 351}}
:::MLLOG {"namespace": "", "time_ms": 1633102273028, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "SUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1633102273028, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 355}}
:::MLLOG {"namespace": "", "time_ms": 1633102273028, "event_type": "POINT_IN_TIME", "key": "number_of_ranks", "value": 128, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 362}}
:::MLLOG {"namespace": "", "time_ms": 1633102273028, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 16, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1633102273029, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 8, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 364}}
:::MLLOG {"namespace": "", "time_ms": 1633102273029, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1633102190, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 367}}
:::MLLOG {"namespace": "", "time_ms": 1633102273029, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 369}}
:::MLLOG {"namespace": "", "time_ms": 1633102273029, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2000000, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 370}}
:::MLLOG {"namespace": "", "time_ms": 1633102273029, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 999866, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1633102273029, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "AdamW", "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1633102273029, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0012, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1633102273029, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 7816, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 374}}
:::MLLOG {"namespace": "", "time_ms": 1633102273029, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.2, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 375}}
:::MLLOG {"namespace": "", "time_ms": 1633102273030, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_steps", "value": [31252, 46896, 62528], "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 376}}
:::MLLOG {"namespace": "", "time_ms": 1633102273030, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": 0.1, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 377}}
:::MLLOG {"namespace": "", "time_ms": 1633102273030, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 380}}
:::MLLOG {"namespace": "", "time_ms": 1633102273030, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 381}}
:::MLLOG {"namespace": "", "time_ms": 1633108668501, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.042511646801000544, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1633108669748, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1633108669749, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633109198167, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633109301107, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633109301108, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.042227221042880306, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633109302321, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1633109302324, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1633109831976, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1633109935843, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1633109935843, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.044198893539596634, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1633109937088, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1633109937099, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1633110468408, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1633110572004, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1633110572004, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04117066467952772, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1633110573245, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1633110573245, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1633111104213, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1633111207930, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1633111207931, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04071452902780277, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1633111209134, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1633111209135, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1633111740247, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1633111844141, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1633111844142, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.04170830386661875, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1633111845333, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1633111845358, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1633112379257, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1633112482941, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1633112482942, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.03886141018858495, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1633112484181, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1633112484182, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1633113015201, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1633113118556, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1633113118556, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.03684613267761519, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1633113119818, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1633113119822, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1633113651484, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1633113754728, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1633113754729, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.0366298481709225, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1633113755936, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1633113755937, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1633114288322, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1633114390788, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1633114390790, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.03650759118454206, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1633114391990, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1633114391990, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633114931021, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633115030815, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633115030816, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.03632845106653515, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633115032045, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1633115032048, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1633115569849, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1633115673317, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1633115673318, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.03616464609676206, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1633115674512, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1633115674513, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633116213226, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633116316949, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633116316950, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.03611291395894409, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633116318183, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1633116318187, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633116849478, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633116948927, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633116948927, "event_type": "POINT_IN_TIME", "key": "eval_error", "value": 0.03607350717297771, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 486, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633116950044, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 538, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1633116950045, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 405, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633117481533, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 473, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1633117585564, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/lus/theta-fs0/projects/datascience/memani/mlhpc/hpc/open_catalyst/ocpmodels/trainers/mlperf_forces_trainer.py", "lineno": 483, "epoch_num": 24}}
